"['2022-02-21', 1, 320, 167, 52.19]"
"['2022-02-21', 2, 320, 280, 87.5]"
"['2022-02-21', 3, 320, 300, 93.75]"
"['2022-02-22', 1, 320, 287, 89.69]"
"['2022-02-22', 2, 320, 52, 16.25]"
"['2022-02-23', 1, 640, 234, 36.56]"
"['2022-02-23', 2, 320, 333, 104.06]"
"['2022-02-24', 1, 320, 266, 83.12]"
"['2022-02-24', 2, 320, 206, 64.38]"
"['2022-02-25', 1, 320, 291, 90.94]"
"['2022-02-25', 2, 320, 113, 35.31]"
"['2022-02-28', 1, 320, 304, 95.0]"
"['2022-02-28', 2, 320, 277, 86.56]"
"['2022-02-28', 3, 320, 304, 95.0]"
"['2022-03-01', 2, 320, 269, 84.06]"
"['2022-03-01', 3, 640, 571, 89.22]"
"['2022-03-02', 3, 960, 718, 74.79]"
"['2022-03-03', 1, 320, 73, 22.81]"
"['2022-03-03', 2, 320, 163, 50.94]"
"['2022-03-03', 3, 320, 309, 96.56]"
"['2022-03-04', 1, 320, 244, 76.25]"
"['2022-03-04', 2, 320, 286, 89.38]"
"['2022-03-04', 3, 320, 306, 95.62]"
"['2022-03-07', 1, 348, 264, 75.86]"
"['2022-03-07', 2, 348, 179, 51.44]"
"['2022-03-08', 1, 348, 105, 30.17]"
"['2022-03-08', 2, 348, 302, 86.78]"
"['2022-03-08', 3, 348, 333, 95.69]"
"['2022-03-09', 1, 348, 317, 91.09]"
"['2022-03-09', 2, 348, 267, 76.72]"
"['2022-03-09', 3, 348, 294, 84.48]"
"['2022-03-10', 1, 348, 123, 35.34]"
"['2022-03-10', 2, 348, 197, 56.61]"
"['2022-03-10', 3, 348, 87, 25.0]"
"['2022-03-11', 1, 348, 100, 28.74]"
"['2022-03-11', 2, 348, 37, 10.63]"
"['2022-03-11', 3, 348, 223, 64.08]"
"['2022-03-14', 1, 348, 260, 74.71]"
"['2022-03-14', 2, 348, 252, 72.41]"
"['2022-03-15', 1, 348, 249, 71.55]"
"['2022-03-15', 2, 348, 183, 52.59]"
"['2022-03-15', 3, 1044, 400, 38.31]"
"['2022-03-16', 1, 348, 267, 76.72]"
"['2022-03-16', 2, 348, 268, 77.01]"
"['2022-03-16', 3, 348, 207, 59.48]"
"['2022-03-17', 1, 348, 297, 85.34]"
"['2022-03-18', 2, 348, 303, 87.07]"
"['2022-03-18', 3, 348, 270, 77.59]"
"['2022-03-21', 1, 348, 283, 81.32]"
"['2022-03-21', 2, 348, 157, 45.11]"
"['2022-03-21', 3, 348, 327, 93.97]"
"['2022-03-22', 1, 348, 337, 96.84]"
"['2022-03-22', 2, 1044, 320, 30.65]"
"['2022-03-23', 1, 348, 179, 51.44]"
"['2022-03-23', 2, 348, 309, 88.79]"
"['2022-03-23', 3, 348, 309, 88.79]"
"['2022-03-24', 1, 348, 239, 68.68]"
"['2022-03-24', 2, 348, 243, 69.83]"
"['2022-03-24', 3, 348, 317, 91.09]"
"['2022-03-25', 1, 348, 200, 57.47]"
"['2022-03-25', 2, 348, 268, 77.01]"
"['2022-03-25', 3, 348, 323, 92.82]"
"['2022-03-28', 1, 348, 262, 75.29]"
"['2022-03-28', 2, 348, 330, 94.83]"
"['2022-03-28', 3, 348, 22, 6.32]"
"['2022-03-29', 1, 348, 20, 5.75]"
"['2022-03-29', 2, 348, 242, 69.54]"
"['2022-03-29', 3, 348, 304, 87.36]"
"['2022-03-30', 1, 348, 193, 55.46]"
"['2022-03-30', 2, 348, 282, 81.03]"
"['2022-03-30', 3, 348, 266, 76.44]"
"['2022-03-31', 1, 348, 196, 56.32]"
"['2022-03-31', 2, 348, 248, 71.26]"
"['2022-03-31', 3, 348, 224, 64.37]"
